
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
	*EXTRA Dir        -1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\ancient_city\city\
	*EXTRA Dir        -1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\ancient_city\city\entrance\
	  *EXTRA File 		    8998	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\ancient_city\city\entrance\entrance_connector.nbt
	  *EXTRA File 		    9479	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\ancient_city\city\entrance\entrance_path_1.nbt
	  *EXTRA File 		   13336	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\ancient_city\city\entrance\entrance_path_2.nbt
	  *EXTRA File 		   11832	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\ancient_city\city\entrance\entrance_path_3.nbt
	  *EXTRA File 		   11315	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\ancient_city\city\entrance\entrance_path_4.nbt
	  *EXTRA File 		    8728	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\ancient_city\city\entrance\entrance_path_5.nbt
	*EXTRA Dir        -1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\ancient_city\city_center\
	  *EXTRA File 		   24224	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\ancient_city\city_center\city_center_1.nbt
	  *EXTRA File 		   24501	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\ancient_city\city_center\city_center_2.nbt
	  *EXTRA File 		   24132	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\ancient_city\city_center\city_center_3.nbt
	*EXTRA Dir        -1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\ancient_city\city_center\walls\
	  *EXTRA File 		    6536	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\ancient_city\city_center\walls\bottom_1.nbt
	  *EXTRA File 		    6166	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\ancient_city\city_center\walls\bottom_2.nbt
	  *EXTRA File 		    2540	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\ancient_city\city_center\walls\bottom_left_corner.nbt
	  *EXTRA File 		    2933	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\ancient_city\city_center\walls\bottom_right_corner.nbt
	  *EXTRA File 		    2560	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\ancient_city\city_center\walls\bottom_right_corner_1.nbt
	  *EXTRA File 		    2587	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\ancient_city\city_center\walls\bottom_right_corner_2.nbt
	  *EXTRA File 		    3121	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\ancient_city\city_center\walls\left.nbt
	  *EXTRA File 		    3157	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\ancient_city\city_center\walls\right.nbt
	  *EXTRA File 		    6122	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\ancient_city\city_center\walls\top.nbt
	  *EXTRA File 		    2541	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\ancient_city\city_center\walls\top_left_corner.nbt
	  *EXTRA File 		    2553	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\ancient_city\city_center\walls\top_right_corner.nbt
	*EXTRA Dir        -1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\ancient_city\structures\
	  *EXTRA File 		    5332	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\ancient_city\structures\barracks.nbt
	  *EXTRA File 		    1122	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\ancient_city\structures\camp_1.nbt
	  *EXTRA File 		    1255	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\ancient_city\structures\camp_2.nbt
	  *EXTRA File 		     992	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\ancient_city\structures\camp_3.nbt
	  *EXTRA File 		    2500	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\ancient_city\structures\chamber_1.nbt
	  *EXTRA File 		    1322	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\ancient_city\structures\chamber_2.nbt
	  *EXTRA File 		    1090	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\ancient_city\structures\chamber_3.nbt
	  *EXTRA File 		    3765	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\ancient_city\structures\ice_box_1.nbt
	  *EXTRA File 		    1589	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\ancient_city\structures\large_pillar_1.nbt
	  *EXTRA File 		     414	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\ancient_city\structures\large_ruin_1.nbt
	  *EXTRA File 		    1032	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\ancient_city\structures\medium_pillar_1.nbt
	  *EXTRA File 		     361	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\ancient_city\structures\medium_ruin_1.nbt
	  *EXTRA File 		     377	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\ancient_city\structures\medium_ruin_2.nbt
	  *EXTRA File 		    6474	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\ancient_city\structures\sauna_1.nbt
	  *EXTRA File 		     336	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\ancient_city\structures\small_ruin_1.nbt
	  *EXTRA File 		     332	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\ancient_city\structures\small_ruin_2.nbt
	  *EXTRA File 		     883	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\ancient_city\structures\small_statue.nbt
	  *EXTRA File 		    2749	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\ancient_city\structures\tall_ruin_1.nbt
	  *EXTRA File 		    3308	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\ancient_city\structures\tall_ruin_2.nbt
	  *EXTRA File 		    1561	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\ancient_city\structures\tall_ruin_3.nbt
	  *EXTRA File 		    2247	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\ancient_city\structures\tall_ruin_4.nbt
	*EXTRA Dir        -1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\ancient_city\walls\
	  *EXTRA File 		    3638	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\ancient_city\walls\intact_corner_wall_1.nbt
	  *EXTRA File 		    1982	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\ancient_city\walls\intact_horizontal_wall_1.nbt
	  *EXTRA File 		    1970	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\ancient_city\walls\intact_horizontal_wall_2.nbt
	  *EXTRA File 		    2712	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\ancient_city\walls\intact_horizontal_wall_bridge.nbt
	  *EXTRA File 		    1685	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\ancient_city\walls\intact_horizontal_wall_passage_1.nbt
	  *EXTRA File 		    2100	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\ancient_city\walls\intact_horizontal_wall_stairs_1.nbt
	  *EXTRA File 		    2140	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\ancient_city\walls\intact_horizontal_wall_stairs_2.nbt
	  *EXTRA File 		    2125	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\ancient_city\walls\intact_horizontal_wall_stairs_3.nbt
	  *EXTRA File 		    2069	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\ancient_city\walls\intact_horizontal_wall_stairs_4.nbt
	  *EXTRA File 		    3016	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\ancient_city\walls\intact_intersection_wall_1.nbt
	  *EXTRA File 		    2298	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\ancient_city\walls\intact_lshape_wall_1.nbt
	  *EXTRA File 		    3920	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\ancient_city\walls\ruined_corner_wall_1.nbt
	  *EXTRA File 		    3138	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\ancient_city\walls\ruined_corner_wall_2.nbt
	  *EXTRA File 		    1501	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\ancient_city\walls\ruined_horizontal_wall_stairs_1.nbt
	  *EXTRA File 		    1973	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\ancient_city\walls\ruined_horizontal_wall_stairs_2.nbt
	  *EXTRA File 		    1422	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\ancient_city\walls\ruined_horizontal_wall_stairs_3.nbt
	  *EXTRA File 		    1328	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\ancient_city\walls\ruined_horizontal_wall_stairs_4.nbt
	*EXTRA Dir        -1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\bastion\
	*EXTRA Dir        -1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\bastion\blocks\
	  *EXTRA File 		     243	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\bastion\blocks\air.nbt
	  *EXTRA File 		     249	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\bastion\blocks\gold.nbt
	*EXTRA Dir        -1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\bastion\bridge\
	*EXTRA Dir        -1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\bastion\bridge\bridge_pieces\
	  *EXTRA File 		   15381	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\bastion\bridge\bridge_pieces\bridge.nbt
	*EXTRA Dir        -1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\bastion\bridge\connectors\
	  *EXTRA File 		    1386	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\bastion\bridge\connectors\back_bridge_bottom.nbt
	  *EXTRA File 		    1346	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\bastion\bridge\connectors\back_bridge_top.nbt
	*EXTRA Dir        -1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\bastion\bridge\legs\
	  *EXTRA File 		     808	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\bastion\bridge\legs\leg_0.nbt
	  *EXTRA File 		     798	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\bastion\bridge\legs\leg_1.nbt
	*EXTRA Dir        -1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\bastion\bridge\ramparts\
	  *EXTRA File 		   12678	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\bastion\bridge\ramparts\rampart_0.nbt
	  *EXTRA File 		   20078	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\bastion\bridge\ramparts\rampart_1.nbt
	*EXTRA Dir        -1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\bastion\bridge\rampart_plates\
	  *EXTRA File 		    1977	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\bastion\bridge\rampart_plates\plate_0.nbt
	*EXTRA Dir        -1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\bastion\bridge\starting_pieces\
	  *EXTRA File 		   40962	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\bastion\bridge\starting_pieces\entrance.nbt
	  *EXTRA File 		   49108	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\bastion\bridge\starting_pieces\entrance_base.nbt
	  *EXTRA File 		    2774	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\bastion\bridge\starting_pieces\entrance_face.nbt
	*EXTRA Dir        -1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\bastion\bridge\walls\
	  *EXTRA File 		   18767	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\bastion\bridge\walls\wall_base_0.nbt
	  *EXTRA File 		   19241	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\bastion\bridge\walls\wall_base_1.nbt
	*EXTRA Dir        -1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\bastion\hoglin_stable\
	  *EXTRA File 		   80383	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\bastion\hoglin_stable\air_base.nbt
	*EXTRA Dir        -1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\bastion\hoglin_stable\connectors\
	  *EXTRA File 		     318	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\bastion\hoglin_stable\connectors\end_post_connector.nbt
	*EXTRA Dir        -1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\bastion\hoglin_stable\large_stables\
	  *EXTRA File 		    1869	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\bastion\hoglin_stable\large_stables\inner_0.nbt
	  *EXTRA File 		    2008	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\bastion\hoglin_stable\large_stables\inner_1.nbt
	  *EXTRA File 		    2279	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\bastion\hoglin_stable\large_stables\inner_2.nbt
	  *EXTRA File 		    2295	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\bastion\hoglin_stable\large_stables\inner_3.nbt
	  *EXTRA File 		    2019	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\bastion\hoglin_stable\large_stables\inner_4.nbt
	  *EXTRA File 		    1942	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\bastion\hoglin_stable\large_stables\outer_0.nbt
